Name,Email,Phone,Gender,County,Household_Size,Residence_Category,Cylinder_Size,Delivery_Time,Other_Fuel_Usage,Average_Usage_Days,Usage_Segment
John Kibet,john.kibet74@gmail,254755597971,Female,Kisumu,5,Business,13kg,Morning,Charcoal,91,Low Users
Ruth Maina,ruth.maina44@gmail,254764054405,Male,Nyamira,10,Business,50kg,Evening,Electricity,60,Regular Users
Michael Muriuki,michael.muriuki44gmail.com,254752399481,Male,Kakamega,8,Bedsitter,13kg,Evening,Electricity,115,Low Users
James Otieno,james.otieno40gmail.com,254780461900,Male,Isiolo,8,Bedsitter,50kg,Evening,Firewood,132,At-Risk
Peter Karanja,"[email],",254793478337,Male,Kajiado,5,Business,13kg,Afternoon,Firewood,73,Regular Users
Peter Kimani,peter.kimani8@@gmail.com,254759499657,Male,Narok,3,Bedsitter,50kg,Evening,None,112,Low Users
Paul Kimani,paul.kimani65gmail.com,254745998920,Female,Nyamira,2,House,13kg,Evening,Firewood,30,Heavy Users
James Achieng,"[email],",254746335356,Female,Nakuru,5,Business,13kg,Evening,Electricity,28,Heavy Users
Daniel Kimani,"[email],",254717286023,Female,Kajiado,3,Apartment,13kg,Afternoon,None,139,At-Risk
Esther Karanja,esther.karanja5gmail.com,254756243813,Male,West Pokot,3,Business,13kg,Afternoon,Charcoal,134,At-Risk
Susan Mugo,susan.mugo13@gmail,254781296700,Female,Kilifi,10,Apartment,13kg,Evening,Charcoal,57,Regular Users
Lilian Otieno,lilian.otieno14@gmail,254707933122,Male,Kisumu,1,Business,13kg,Evening,Charcoal,27,Heavy Users
Susan Kuria,"[email],",254795431819,Male,Kajiado,7,Apartment,Other,Morning,Electricity,25,Heavy Users
Esther Kuria,esther.kuria10@gmail,254771192377,Male,Busia,4,Apartment,50kg,Afternoon,Firewood,144,At-Risk
Peter Muriuki,peter.muriuki89gmail.com,254761211083,Female,Nairobi,2,Business,13kg,Afternoon,Charcoal,88,Regular Users
Susan Muriuki,"[email],",254724116130,Female,Wajir,6,Apartment,50kg,Evening,Charcoal,95,Low Users
Daniel Muriuki,"[email],",254748277523,Male,Kisii,10,Apartment,13kg,Morning,None,28,Heavy Users
David Kimani,david.kimani86gmail.com,254718092087,Female,Kiambu,10,Bedsitter,13kg,Morning,Firewood,130,At-Risk
Esther Mugo,esther.mugo33gmail.com,254777613251,Female,Nyeri,8,House,Other,Afternoon,Electricity,58,Regular Users
David Kiptoo,david.kiptoo76@gmail,254737235264,Female,Muranga,8,Business,13kg,Afternoon,None,94,Low Users
Peter Onyango,peter.onyango12gmail.com,254785971889,Female,Migori,10,Bedsitter,13kg,Morning,None,48,Regular Users
Esther Njoroge,esther.njoroge57@gmail,254791565726,Male,West Pokot,3,Bedsitter,13kg,Afternoon,Charcoal,77,Regular Users
Joseph Kuria,joseph.kuria71gmail.com,254719825539,Female,Nakuru,4,House,13kg,Afternoon,Firewood,146,At-Risk
Mary Kuria,"[email],",254791068675,Female,Nairobi,1,Business,6kg,Morning,Charcoal,111,Low Users
Faith Mutua,faith.mutua96gmail.com,254773405693,Male,Kiambu,10,Business,6kg,Morning,Charcoal,77,Regular Users
John Njoroge,john.njoroge22@gmail,254775139643,Male,Embu,10,Apartment,13kg,Morning,Charcoal,39,Heavy Users
Grace Kamau,grace.kamau83gmail.com,254729897270,Male,Wajir,9,Bedsitter,13kg,Morning,None,35,Heavy Users
John Kimani,john.kimani99gmail.com,254768510828,Male,Trans Nzoia,8,Business,50kg,Morning,Kerosene,27,Heavy Users
Lilian Karanja,lilian.karanja14@@gmail.com,254750349805,Male,Homa Bay,2,Business,Other,Morning,Firewood,141,At-Risk
Michael Mutua,michael.mutua48@@gmail.com,254749495626,Female,Baringo,9,Business,13kg,Morning,Charcoal,78,Regular Users
Faith Otieno,faith.otieno35@@gmail.com,254769143975,Male,Kwale,4,Bedsitter,Other,Morning,Charcoal,145,At-Risk
Paul Maina,paul.maina89@gmail,254758249167,Male,Uasin Gishu,5,Business,13kg,Morning,Charcoal,62,Regular Users
Faith Mugo,faith.mugo61gmail.com,254742731646,Female,Bomet,6,Bedsitter,13kg,Morning,None,137,At-Risk
Jane Mwangi,jane.mwangi81@@gmail.com,254741290456,Female,Garissa,6,Bedsitter,Other,Afternoon,Firewood,64,Regular Users
Susan Njoroge,susan.njoroge43@gmail,254703612833,Male,Vihiga,9,Business,13kg,Morning,Electricity,113,Low Users
James Njoroge,james.njoroge92@gmail,254707075709,Male,Trans Nzoia,5,House,Other,Morning,None,134,At-Risk
Ruth Ngugi,ruth.ngugi70@@gmail.com,254705256586,Male,Bomet,10,Business,13kg,Afternoon,Charcoal,138,At-Risk
Mark Kibet,mark.kibet73@gmail,254760878895,Female,Lamu,4,House,6kg,Afternoon,Charcoal,78,Regular Users
Grace Mutua,"[email],",254731148582,Male,Kakamega,8,Business,13kg,Morning,Charcoal,113,Low Users
Esther Mwangi,esther.mwangi26gmail.com,254779191553,Male,Kirinyaga,5,Bedsitter,13kg,Evening,Kerosene,50,Regular Users
Mary Ngugi,mary.ngugi12@gmail,254714837932,Female,Kericho,7,Apartment,13kg,Afternoon,Electricity,113,Low Users
Ruth Cheruiyot,"[email],",254787847237,Female,Laikipia,2,Bedsitter,13kg,Afternoon,Kerosene,109,Low Users
Robert Achieng,robert.achieng30@gmail,254761345803,Male,Nairobi,5,Apartment,13kg,Afternoon,Charcoal,149,At-Risk
James Onyango,james.onyango24gmail.com,254716034022,Male,Kakamega,5,House,Other,Afternoon,Charcoal,103,Low Users
Mary Otieno,mary.otieno5@gmail,254735513815,Male,Kilifi,5,Apartment,Other,Morning,None,113,Low Users
Paul Omondi,paul.omondi94gmail.com,254798163054,Male,West Pokot,6,Apartment,13kg,Afternoon,Electricity,20,Heavy Users
Susan Maina,susan.maina84@gmail,254780560128,Male,Narok,5,House,13kg,Evening,Charcoal,83,Regular Users
Jane Cheruiyot,jane.cheruiyot22@@gmail.com,254768251276,Male,Elgeyo Marakwet,10,Apartment,13kg,Morning,Firewood,61,Regular Users
Mark Otieno,mark.otieno83@gmail,254709633421,Male,Baringo,8,Bedsitter,13kg,Evening,None,59,Regular Users
Joseph Mwangi,joseph.mwangi32@gmail,254759793599,Female,Migori,6,Business,13kg,Evening,Firewood,116,Low Users
David Onyango,david.onyango42@gmail,254749910411,Female,Uasin Gishu,3,Bedsitter,13kg,Evening,None,52,Regular Users
Mercy Kibet,mercy.kibet48@gmail,254786058133,Female,Nakuru,6,Apartment,13kg,Morning,Firewood,116,Low Users
Robert Kamau,robert.kamau70@gmail,254733529925,Male,Makueni,4,Apartment,6kg,Morning,Charcoal,66,Regular Users
David Ngugi,david.ngugi30gmail.com,254726893994,Female,Nyamira,4,House,13kg,Afternoon,Charcoal,119,Low Users
Robert Mugo,robert.mugo71@gmail,254733096798,Male,West Pokot,1,House,13kg,Morning,Charcoal,87,Regular Users
David Maina,david.maina1@gmail,254785337003,Female,Muranga,9,Business,6kg,Afternoon,Kerosene,27,Heavy Users
Grace Muriuki,"[email],",254795884762,Female,Kajiado,3,Business,13kg,Morning,Charcoal,66,Regular Users
Paul Maina,paul.maina71@gmail,254793285127,Male,Meru,7,House,13kg,Evening,None,56,Regular Users
David Muriuki,david.muriuki40gmail.com,254725892329,Male,Nairobi,2,Apartment,50kg,Morning,None,136,At-Risk
David Omondi,"[email],",254719220933,Female,Nairobi,3,Bedsitter,13kg,Morning,Electricity,65,Regular Users
Mary Kibet,mary.kibet2@@gmail.com,254790649416,Male,Nairobi,7,House,13kg,Morning,Firewood,88,Regular Users
Michael Mugo,michael.mugo70gmail.com,254793179160,Male,Samburu,5,Business,13kg,Morning,Electricity,52,Regular Users
Michael Ngugi,michael.ngugi86@gmail,254778310217,Female,Bungoma,9,Apartment,50kg,Afternoon,Charcoal,36,Heavy Users
Peter Mutua,peter.mutua62@gmail,254757972447,Female,Kiambu,6,Apartment,13kg,Morning,Firewood,58,Regular Users
Ruth Otieno,ruth.otieno24gmail.com,254795962120,Male,Nyamira,4,Apartment,13kg,Morning,Firewood,65,Regular Users
Susan Omondi,susan.omondi10@@gmail.com,254783639324,Male,Nakuru,8,Bedsitter,13kg,Morning,Kerosene,48,Regular Users
Ruth Kiptoo,"[email],",254713431944,Male,Nakuru,5,Business,13kg,Afternoon,Charcoal,35,Heavy Users
Grace Mwangi,grace.mwangi70gmail.com,254748910799,Male,Mombasa,9,Apartment,13kg,Evening,Kerosene,112,Low Users
Agnes Otieno,agnes.otieno21@@gmail.com,254709396017,Male,Taita Taveta,7,Bedsitter,13kg,Evening,Firewood,86,Regular Users
Lilian Kibet,lilian.kibet91@@gmail.com,254788991679,Female,Nyamira,1,Business,13kg,Morning,Firewood,56,Regular Users
Michael Mugo,"[email],",254797742731,Male,Muranga,7,Bedsitter,6kg,Evening,Electricity,112,Low Users
David Kibet,"[email],",254719001428,Female,Laikipia,8,House,13kg,Morning,None,86,Regular Users
Faith Kimani,"[email],",254785142139,Male,Migori,10,Bedsitter,13kg,Afternoon,Electricity,126,At-Risk
Lilian Otieno,lilian.otieno63@@gmail.com,254778602449,Male,Kiambu,1,House,6kg,Morning,Charcoal,32,Heavy Users
Robert Muriuki,"[email],",254767403652,Female,Kiambu,10,House,6kg,Evening,Charcoal,115,Low Users
Michael Mutua,michael.mutua90gmail.com,254791131849,Male,Bungoma,2,Bedsitter,13kg,Evening,Charcoal,138,At-Risk
Joseph Mwangi,joseph.mwangi58@@gmail.com,254778934479,Female,Laikipia,7,Business,13kg,Evening,Charcoal,94,Low Users
Mercy Kamau,"[email],",254788571725,Female,Tharaka Nithi,8,Bedsitter,13kg,Afternoon,Electricity,111,Low Users
Susan Muriuki,susan.muriuki38@@gmail.com,254737884193,Female,Nandi,1,House,13kg,Evening,Charcoal,112,Low Users
James Mwangi,james.mwangi68@@gmail.com,254713702472,Male,Baringo,5,Apartment,13kg,Morning,Electricity,103,Low Users
Michael Njoroge,"[email],",254778461685,Female,Narok,6,House,13kg,Morning,Charcoal,146,At-Risk
Susan Omondi,susan.omondi43@gmail,254781050157,Female,Nairobi,10,House,13kg,Morning,Charcoal,33,Heavy Users
Daniel Cheruiyot,daniel.cheruiyot13gmail.com,254791578805,Male,Kitui,5,Bedsitter,13kg,Morning,None,97,Low Users
David Mutua,david.mutua76@gmail,254719467559,Female,West Pokot,1,Business,6kg,Afternoon,Kerosene,144,At-Risk
Peter Cheruiyot,peter.cheruiyot27@gmail,254778446900,Male,Kirinyaga,8,House,6kg,Morning,Electricity,47,Regular Users
Peter Kimani,peter.kimani4gmail.com,254750952609,Male,Nandi,4,Business,13kg,Afternoon,Firewood,33,Heavy Users
Joseph Achieng,"[email],",254770202607,Female,Kiambu,10,Business,13kg,Afternoon,Electricity,68,Regular Users
Joseph Achieng,"[email],",254752699746,Male,Mandera,1,Apartment,13kg,Afternoon,None,45,Heavy Users
Joseph Karanja,joseph.karanja52@@gmail.com,254785308878,Male,Laikipia,2,Business,13kg,Evening,None,48,Regular Users
Mercy Ngugi,mercy.ngugi56@@gmail.com,254715175860,Female,Turkana,1,Business,13kg,Afternoon,Electricity,88,Regular Users
Daniel Cheruiyot,daniel.cheruiyot49gmail.com,254778520176,Female,Migori,4,Apartment,6kg,Morning,Charcoal,104,Low Users
Mercy Kimani,mercy.kimani86@gmail,254712392704,Female,Homa Bay,3,House,13kg,Morning,Firewood,148,At-Risk
Robert Karanja,robert.karanja20gmail.com,254736123420,Female,Nairobi,9,Business,6kg,Evening,Electricity,102,Low Users
Robert Cheruiyot,"[email],",254798542031,Male,Kisumu,4,Apartment,13kg,Morning,Firewood,31,Heavy Users
Esther Achieng,esther.achieng62gmail.com,254786932669,Female,Machakos,5,Bedsitter,13kg,Morning,Kerosene,144,At-Risk
Mary Njoroge,"[email],",254739903310,Male,Nyandarua,10,House,Other,Evening,Charcoal,109,Low Users
Susan Omondi,"[email],",254712321999,Male,Tharaka Nithi,8,House,6kg,Evening,Firewood,58,Regular Users
Ruth Kiptoo,ruth.kiptoo84@@gmail.com,254720022049,Male,Embu,5,House,13kg,Afternoon,Charcoal,103,Low Users
Lilian Kimani,"[email],",254792581732,Female,Nakuru,5,House,Other,Afternoon,Charcoal,56,Regular Users
Paul Njoroge,"[email],",254723819179,Male,Kwale,4,Bedsitter,13kg,Afternoon,Firewood,56,Regular Users
Mary Otieno,mary.otieno69@gmail,254788466678,Male,Nakuru,9,Business,13kg,Morning,Charcoal,92,Low Users
Michael Kiptoo,michael.kiptoo18gmail.com,254791309124,Male,Nairobi,7,House,13kg,Morning,Charcoal,117,Low Users
Grace Achieng,grace.achieng86@@gmail.com,254759198091,Female,Taita Taveta,8,Apartment,50kg,Evening,Firewood,31,Heavy Users
John Muriuki,john.muriuki8gmail.com,254724695195,Female,Nyamira,4,Business,13kg,Morning,Firewood,85,Regular Users
Peter Achieng,peter.achieng77gmail.com,254796389787,Female,Kakamega,4,House,13kg,Morning,Firewood,77,Regular Users
Mercy Mugo,mercy.mugo30@@gmail.com,254744007404,Male,Taita Taveta,6,Business,13kg,Afternoon,Charcoal,148,At-Risk
Ruth Mwangi,"[email],",254706132397,Male,Wajir,3,Bedsitter,13kg,Afternoon,Charcoal,79,Regular Users
James Mutua,james.mutua2@@gmail.com,254762644536,Male,Nakuru,1,Apartment,13kg,Afternoon,Charcoal,133,At-Risk
John Omondi,john.omondi54@@gmail.com,254716106723,Male,West Pokot,6,Bedsitter,13kg,Afternoon,Charcoal,133,At-Risk
Mary Kibet,"[email],",254700596095,Male,Lamu,2,House,6kg,Morning,Electricity,108,Low Users
Lilian Kiptoo,lilian.kiptoo74gmail.com,254730733284,Male,Siaya,1,Business,6kg,Evening,Firewood,41,Heavy Users
Michael Kibet,michael.kibet64@gmail,254712833123,Female,Machakos,5,Bedsitter,Other,Evening,Firewood,127,At-Risk
Lilian Kimani,lilian.kimani69gmail.com,254785048930,Female,Busia,10,House,13kg,Afternoon,Charcoal,90,Regular Users
Agnes Njoroge,agnes.njoroge99@gmail,254734436864,Male,West Pokot,5,Apartment,13kg,Afternoon,Electricity,43,Heavy Users
David Cheruiyot,david.cheruiyot28@gmail,254700938688,Female,Kiambu,2,Bedsitter,13kg,Evening,Charcoal,66,Regular Users
Esther Muriuki,esther.muriuki36gmail.com,254780118855,Male,Nakuru,10,Business,6kg,Evening,Charcoal,132,At-Risk
Michael Mutua,michael.mutua12@gmail,254756033743,Male,Marsabit,2,House,13kg,Morning,Electricity,88,Regular Users
Jane Kiptoo,jane.kiptoo62@@gmail.com,254743669888,Male,Nairobi,10,Apartment,Other,Afternoon,None,145,At-Risk
Mercy Kuria,mercy.kuria12gmail.com,254757233367,Female,Marsabit,3,Business,6kg,Morning,Charcoal,105,Low Users
Mark Maina,"[email],",254769497248,Male,Migori,5,Apartment,13kg,Evening,Charcoal,117,Low Users
Susan Achieng,susan.achieng75@@gmail.com,254717459792,Male,Busia,5,Apartment,13kg,Afternoon,Electricity,25,Heavy Users
Mercy Ngugi,mercy.ngugi70@@gmail.com,254725384955,Male,Nairobi,3,Business,13kg,Evening,Kerosene,66,Regular Users
David Ngugi,david.ngugi34@gmail,254710275057,Male,Kwale,7,Bedsitter,13kg,Evening,Firewood,123,At-Risk
Jane Cheruiyot,jane.cheruiyot18gmail.com,254752396610,Female,Busia,2,Business,13kg,Afternoon,Charcoal,78,Regular Users
Jane Kamau,jane.kamau80gmail.com,254787950836,Female,Taita Taveta,8,House,13kg,Morning,None,140,At-Risk
Michael Muriuki,michael.muriuki40@gmail,254714723426,Male,Muranga,7,Business,13kg,Evening,Electricity,49,Regular Users
Lilian Otieno,"[email],",254745369704,Male,Kakamega,10,Bedsitter,13kg,Afternoon,Charcoal,101,Low Users
Lilian Mugo,lilian.mugo8@@gmail.com,254716628332,Female,West Pokot,10,Apartment,13kg,Afternoon,Kerosene,94,Low Users
Grace Mugo,grace.mugo15@gmail,254735503866,Male,Wajir,1,Bedsitter,13kg,Afternoon,Charcoal,54,Regular Users
Daniel Mugo,daniel.mugo79@@gmail.com,254718158221,Male,Kilifi,6,Bedsitter,13kg,Evening,Charcoal,132,At-Risk
John Achieng,john.achieng45gmail.com,254716801264,Male,Busia,6,Bedsitter,Other,Morning,Firewood,87,Regular Users
Mark Achieng,"[email],",254780289606,Male,Kericho,10,Bedsitter,13kg,Morning,Charcoal,54,Regular Users
Faith Mugo,faith.mugo93gmail.com,254735643506,Female,Migori,1,House,13kg,Evening,Electricity,34,Heavy Users
Grace Maina,grace.maina92@gmail,254702510149,Female,Kajiado,5,Bedsitter,6kg,Morning,Charcoal,25,Heavy Users
John Kimani,john.kimani75@gmail,254799265620,Male,Taita Taveta,6,Apartment,13kg,Morning,None,103,Low Users
Ruth Kimani,"[email],",254733839610,Male,Muranga,10,House,13kg,Morning,Firewood,125,At-Risk
Michael Ngugi,michael.ngugi35@gmail,254703063714,Female,Kilifi,4,Bedsitter,13kg,Evening,Charcoal,127,At-Risk
Lilian Omondi,lilian.omondi89gmail.com,254726430432,Male,Uasin Gishu,8,Apartment,13kg,Afternoon,Kerosene,91,Low Users
Ruth Kuria,ruth.kuria74@gmail,254798833591,Male,Laikipia,10,House,13kg,Morning,Firewood,31,Heavy Users
Faith Kuria,faith.kuria22gmail.com,254701817894,Female,Nyeri,2,Business,13kg,Morning,Charcoal,70,Regular Users
Ruth Kuria,ruth.kuria86@gmail,254777331488,Male,Nairobi,6,Bedsitter,13kg,Afternoon,Electricity,21,Heavy Users
Mary Kimani,mary.kimani65@gmail,254721217639,Female,Kwale,1,Apartment,Other,Afternoon,Kerosene,94,Low Users
Robert Mutua,robert.mutua76@@gmail.com,254703439560,Female,Kisii,3,Bedsitter,13kg,Morning,Electricity,26,Heavy Users
Mercy Kamau,mercy.kamau99@@gmail.com,254761475148,Male,Taita Taveta,7,Apartment,13kg,Morning,Charcoal,75,Regular Users
