Name,Email,Phone,Gender,County,Household_Size,Residence_Category,Cylinder_Size,Delivery_Time,Other_Fuel_Usage,Average_Usage_Days,Usage_Segment
John Mutua,john.mutua88gmail.com,254750197169,Male,Samburu,6,Apartment,Other,Evening,Charcoal,107,Low Users
James Cheruiyot,james.cheruiyot41@gmail,254789562241,Male,Garissa,8,Bedsitter,13kg,Afternoon,Firewood,86,Regular Users
Ruth Maina,"[email],",254712637601,Male,Elgeyo Marakwet,2,Apartment,13kg,Morning,Firewood,120,Low Users
Mercy Maina,"[email],",254764494116,Male,Nakuru,7,House,13kg,Evening,Charcoal,132,At-Risk
Daniel Onyango,daniel.onyango75@gmail,254716090800,Female,Nairobi,4,Business,13kg,Morning,Firewood,128,At-Risk
Mercy Onyango,mercy.onyango25@@gmail.com,254789263883,Male,Tharaka Nithi,9,Business,13kg,Morning,Charcoal,61,Regular Users
Esther Mugo,esther.mugo1gmail.com,254712792267,Male,Samburu,9,House,Other,Evening,Firewood,73,Regular Users
Jane Achieng,"[email],",254730983669,Male,Uasin Gishu,7,Bedsitter,50kg,Morning,Firewood,100,Low Users
Peter Muriuki,peter.muriuki69@gmail,254749436099,Male,Baringo,10,Bedsitter,13kg,Afternoon,Firewood,88,Regular Users
Jane Ngugi,jane.ngugi36gmail.com,254792891124,Female,Mombasa,10,House,13kg,Evening,Firewood,50,Regular Users
Esther Kuria,"[email],",254708801080,Female,Tana River,1,Apartment,50kg,Afternoon,None,42,Heavy Users
Faith Kiptoo,"[email],",254768926787,Male,Kajiado,4,Business,13kg,Evening,Charcoal,29,Heavy Users
Joseph Achieng,joseph.achieng5gmail.com,254701351409,Female,Trans Nzoia,1,Apartment,6kg,Morning,Firewood,83,Regular Users
James Achieng,james.achieng88gmail.com,254752833211,Male,Bomet,1,House,13kg,Morning,None,126,At-Risk
Agnes Maina,agnes.maina4gmail.com,254778250904,Male,Mombasa,4,Apartment,13kg,Evening,Firewood,127,At-Risk
Susan Kamau,susan.kamau50@@gmail.com,254755981355,Male,Lamu,3,Business,13kg,Evening,Firewood,35,Heavy Users
Mark Kiptoo,mark.kiptoo82@@gmail.com,254775184279,Female,Nyeri,10,Apartment,50kg,Afternoon,Firewood,26,Heavy Users
David Omondi,"[email],",254715525272,Female,Uasin Gishu,2,House,13kg,Afternoon,None,121,At-Risk
Susan Onyango,susan.onyango21@@gmail.com,254738083958,Male,Kisumu,5,Bedsitter,13kg,Morning,Electricity,84,Regular Users
Mark Ngugi,mark.ngugi54gmail.com,254772756392,Female,Nakuru,5,Business,13kg,Afternoon,Charcoal,35,Heavy Users
Faith Omondi,faith.omondi48gmail.com,254700354844,Female,Isiolo,3,Apartment,13kg,Evening,Electricity,136,At-Risk
James Maina,james.maina63gmail.com,254789985821,Male,Laikipia,4,Business,13kg,Afternoon,Charcoal,75,Regular Users
Faith Njoroge,faith.njoroge24@@gmail.com,254715167954,Female,Nairobi,7,Business,13kg,Evening,Firewood,94,Low Users
Susan Kiptoo,susan.kiptoo50@@gmail.com,254717356381,Male,Nairobi,2,Bedsitter,13kg,Morning,None,36,Heavy Users
Jane Maina,"[email],",254734542424,Male,Nakuru,5,Business,13kg,Evening,Charcoal,125,At-Risk
Ruth Kamau,"[email],",254709629269,Male,Machakos,4,Apartment,13kg,Morning,Charcoal,24,Heavy Users
Susan Muriuki,susan.muriuki12@@gmail.com,254797048833,Male,West Pokot,3,House,6kg,Afternoon,Charcoal,97,Low Users
Paul Otieno,paul.otieno17@@gmail.com,254732598861,Male,Embu,6,Apartment,13kg,Afternoon,Kerosene,105,Low Users
Esther Maina,esther.maina7@@gmail.com,254737137215,Female,Nyeri,1,Bedsitter,Other,Morning,Charcoal,108,Low Users
James Kamau,"[email],",254779862501,Female,Kilifi,4,Business,13kg,Afternoon,Charcoal,113,Low Users
Mary Muriuki,"[email],",254767412498,Male,Bomet,9,House,Other,Evening,None,87,Regular Users
Lilian Achieng,"[email],",254722693530,Female,Bungoma,9,Business,13kg,Afternoon,Firewood,148,At-Risk
Lilian Karanja,lilian.karanja43@gmail,254736842712,Female,Nakuru,1,Bedsitter,Other,Evening,Charcoal,43,Heavy Users
Grace Mwangi,grace.mwangi83@gmail,254719859414,Male,Muranga,5,House,50kg,Morning,None,42,Heavy Users
Daniel Kuria,daniel.kuria95gmail.com,254716441783,Male,Isiolo,3,Business,13kg,Morning,Electricity,35,Heavy Users
Jane Kibet,jane.kibet77@@gmail.com,254772110696,Female,Kericho,6,Bedsitter,Other,Afternoon,Kerosene,55,Regular Users
Lilian Achieng,lilian.achieng26@@gmail.com,254750001488,Female,Uasin Gishu,3,Apartment,13kg,Morning,Charcoal,82,Regular Users
Daniel Cheruiyot,"[email],",254795383090,Male,Elgeyo Marakwet,10,Business,13kg,Morning,Firewood,115,Low Users
Jane Muriuki,jane.muriuki80@@gmail.com,254717164644,Male,Vihiga,7,Business,13kg,Afternoon,Firewood,140,At-Risk
James Kuria,"[email],",254790915024,Male,Laikipia,9,Bedsitter,13kg,Evening,Charcoal,99,Low Users
Grace Karanja,grace.karanja60gmail.com,254793384201,Male,Siaya,2,Bedsitter,6kg,Afternoon,Charcoal,134,At-Risk
Lilian Ngugi,lilian.ngugi2@gmail,254719345193,Male,Samburu,3,Apartment,Other,Evening,Charcoal,35,Heavy Users
David Onyango,david.onyango85@gmail,254739307886,Female,Narok,10,House,13kg,Afternoon,Firewood,66,Regular Users
Jane Karanja,jane.karanja20@gmail,254757753391,Male,Nyandarua,3,House,13kg,Evening,Electricity,147,At-Risk
Jane Njoroge,"[email],",254741922230,Female,Nairobi,2,Bedsitter,13kg,Morning,Charcoal,54,Regular Users
Faith Ngugi,faith.ngugi90@gmail,254794400246,Male,Nyamira,4,Bedsitter,13kg,Evening,Kerosene,88,Regular Users
Susan Kibet,"[email],",254709434348,Female,Nyeri,6,Bedsitter,13kg,Morning,Electricity,77,Regular Users
Lilian Kamau,lilian.kamau36@gmail,254733036605,Male,Elgeyo Marakwet,9,Bedsitter,13kg,Evening,Kerosene,56,Regular Users
Agnes Maina,agnes.maina51gmail.com,254721082111,Male,Kitui,4,House,50kg,Afternoon,Charcoal,148,At-Risk
David Ngugi,david.ngugi13@@gmail.com,254775065861,Female,Nairobi,6,Bedsitter,50kg,Morning,Charcoal,102,Low Users
Susan Ngugi,susan.ngugi81gmail.com,254732382082,Female,Uasin Gishu,8,Apartment,6kg,Morning,None,125,At-Risk
Peter Karanja,"[email],",254703733917,Male,Nakuru,9,Apartment,13kg,Morning,Electricity,137,At-Risk
Peter Mutua,peter.mutua56gmail.com,254769910186,Male,West Pokot,5,House,6kg,Afternoon,Electricity,126,At-Risk
Grace Kibet,"[email],",254798620434,Male,Trans Nzoia,10,House,13kg,Evening,Firewood,45,Heavy Users
Ruth Njoroge,"[email],",254792628328,Male,Samburu,2,House,13kg,Afternoon,Firewood,76,Regular Users
Grace Mutua,grace.mutua12@@gmail.com,254715642432,Male,Garissa,2,Business,50kg,Morning,None,77,Regular Users
Susan Mugo,susan.mugo34@@gmail.com,254788330661,Female,Nakuru,3,Apartment,50kg,Evening,Electricity,63,Regular Users
Mercy Kimani,mercy.kimani48@gmail,254714028584,Male,Kisii,7,Apartment,6kg,Evening,Firewood,109,Low Users
Susan Ngugi,susan.ngugi96@gmail,254775982094,Male,Lamu,5,Business,50kg,Evening,Electricity,73,Regular Users
John Otieno,"[email],",254790386789,Male,Vihiga,7,Apartment,13kg,Morning,Charcoal,81,Regular Users
Michael Achieng,"[email],",254710728792,Female,Wajir,6,Apartment,13kg,Afternoon,Charcoal,123,At-Risk
Agnes Njoroge,agnes.njoroge77@gmail,254719544550,Female,Kirinyaga,7,Bedsitter,13kg,Evening,None,54,Regular Users
Susan Karanja,susan.karanja76@gmail,254755621941,Female,Siaya,2,House,13kg,Afternoon,None,106,Low Users
Susan Cheruiyot,susan.cheruiyot57@gmail,254705675716,Female,Kisii,9,Bedsitter,13kg,Afternoon,Electricity,138,At-Risk
Agnes Muriuki,agnes.muriuki60gmail.com,254756846837,Female,Nyamira,3,Business,13kg,Evening,Charcoal,129,At-Risk
Susan Muriuki,"[email],",254791323894,Male,Narok,10,Apartment,13kg,Afternoon,Charcoal,71,Regular Users
Agnes Cheruiyot,"[email],",254723723238,Female,Siaya,4,Apartment,6kg,Morning,Firewood,59,Regular Users
Mark Ngugi,"[email],",254712089956,Female,Nairobi,6,Bedsitter,Other,Morning,Electricity,34,Heavy Users
Mark Cheruiyot,mark.cheruiyot43gmail.com,254747529615,Male,Kwale,5,Apartment,Other,Evening,Electricity,100,Low Users
Jane Omondi,"[email],",254759287910,Male,Taita Taveta,4,House,13kg,Morning,None,51,Regular Users
Jane Njoroge,jane.njoroge65@@gmail.com,254729573629,Female,Elgeyo Marakwet,1,Bedsitter,13kg,Morning,Charcoal,76,Regular Users
Robert Muriuki,robert.muriuki85gmail.com,254725330120,Male,Trans Nzoia,1,Business,13kg,Morning,Charcoal,71,Regular Users
Esther Cheruiyot,"[email],",254772372633,Male,Makueni,7,Apartment,13kg,Afternoon,Charcoal,84,Regular Users
Robert Kuria,robert.kuria29@gmail,254785669043,Male,Tharaka Nithi,7,Business,6kg,Morning,Charcoal,77,Regular Users
Mercy Onyango,mercy.onyango24@@gmail.com,254784132713,Male,Kajiado,8,Bedsitter,13kg,Morning,Charcoal,123,At-Risk
Lilian Cheruiyot,lilian.cheruiyot25@@gmail.com,254761043137,Female,Nairobi,2,Apartment,50kg,Afternoon,Firewood,45,Heavy Users
John Achieng,john.achieng73@gmail,254788145762,Female,Bomet,4,Apartment,6kg,Afternoon,None,131,At-Risk
Jane Kimani,jane.kimani55@@gmail.com,254767343458,Male,Kakamega,9,Apartment,13kg,Afternoon,Kerosene,131,At-Risk
Ruth Mwangi,ruth.mwangi27@@gmail.com,254710589490,Female,Migori,6,Bedsitter,50kg,Afternoon,None,80,Regular Users
Peter Onyango,peter.onyango88@gmail,254713159137,Female,Tharaka Nithi,4,Apartment,13kg,Evening,Electricity,141,At-Risk
Grace Cheruiyot,"[email],",254710984053,Female,Isiolo,10,House,13kg,Morning,None,113,Low Users
Daniel Cheruiyot,daniel.cheruiyot14gmail.com,254713300052,Male,Mandera,6,Bedsitter,6kg,Evening,None,117,Low Users
John Kuria,"[email],",254763275768,Female,Nyeri,3,Bedsitter,13kg,Evening,Electricity,62,Regular Users
Lilian Kimani,"[email],",254707193166,Male,Trans Nzoia,7,House,6kg,Morning,Charcoal,66,Regular Users
Esther Achieng,esther.achieng1gmail.com,254732089763,Male,Muranga,4,Business,Other,Morning,Electricity,93,Low Users
David Achieng,david.achieng52@gmail,254779048590,Female,Kiambu,1,House,Other,Morning,Kerosene,77,Regular Users
John Mwangi,"[email],",254798596750,Female,Makueni,4,Bedsitter,13kg,Morning,Electricity,95,Low Users
Lilian Muriuki,"[email],",254792879476,Male,Narok,8,House,13kg,Morning,Kerosene,96,Low Users
Lilian Karanja,lilian.karanja64@@gmail.com,254706012270,Female,Samburu,10,Bedsitter,13kg,Afternoon,Electricity,98,Low Users
Faith Maina,"[email],",254737152887,Female,Nairobi,2,Apartment,13kg,Afternoon,Charcoal,82,Regular Users
Daniel Kimani,daniel.kimani68gmail.com,254759627373,Female,Migori,10,Business,Other,Morning,Charcoal,89,Regular Users
Susan Kiptoo,susan.kiptoo50@@gmail.com,254727234919,Female,Tana River,10,House,Other,Evening,Electricity,53,Regular Users
David Kiptoo,david.kiptoo21gmail.com,254780707533,Female,Kitui,2,Bedsitter,13kg,Morning,Electricity,36,Heavy Users
David Kimani,david.kimani69gmail.com,254761566316,Female,Wajir,10,Bedsitter,6kg,Afternoon,Firewood,43,Heavy Users
Michael Achieng,michael.achieng26@@gmail.com,254731728548,Female,Kakamega,7,Bedsitter,13kg,Afternoon,Charcoal,31,Heavy Users
Agnes Onyango,"[email],",254728486161,Female,Marsabit,10,House,50kg,Evening,Firewood,79,Regular Users
Joseph Karanja,joseph.karanja91gmail.com,254758573615,Male,Vihiga,5,House,13kg,Morning,Firewood,34,Heavy Users
Robert Achieng,robert.achieng33@gmail,254784241894,Female,Siaya,4,Bedsitter,6kg,Morning,Firewood,144,At-Risk
Joseph Mutua,joseph.mutua99@@gmail.com,254791550635,Male,Meru,4,House,6kg,Evening,Firewood,120,Low Users
David Maina,david.maina64@gmail,254789173263,Male,Wajir,7,Business,13kg,Morning,None,106,Low Users
Joseph Otieno,joseph.otieno18@@gmail.com,254764165760,Female,Kwale,9,Business,13kg,Afternoon,Charcoal,62,Regular Users
Joseph Mugo,"[email],",254795515413,Male,Nyeri,9,Bedsitter,6kg,Evening,Firewood,129,At-Risk
Ruth Achieng,"[email],",254741661411,Female,Mandera,3,Apartment,13kg,Morning,Charcoal,100,Low Users
Joseph Kibet,"[email],",254733503792,Male,Busia,10,Apartment,50kg,Afternoon,Charcoal,45,Heavy Users
Agnes Onyango,agnes.onyango31@gmail,254731984567,Female,Kwale,10,Apartment,6kg,Afternoon,Kerosene,68,Regular Users
James Kuria,james.kuria6gmail.com,254752268471,Male,Kisumu,3,House,13kg,Evening,None,141,At-Risk
Daniel Mugo,daniel.mugo17@@gmail.com,254763551733,Female,Bungoma,4,Bedsitter,13kg,Evening,Firewood,36,Heavy Users
John Omondi,john.omondi10gmail.com,254753733760,Female,Nairobi,2,Bedsitter,Other,Afternoon,Charcoal,112,Low Users
Ruth Otieno,ruth.otieno83@@gmail.com,254779131392,Male,Baringo,4,Bedsitter,13kg,Evening,Electricity,97,Low Users
Daniel Muriuki,daniel.muriuki36@gmail,254759292784,Male,Samburu,10,Business,13kg,Afternoon,Charcoal,137,At-Risk
Joseph Njoroge,joseph.njoroge59@gmail,254736548533,Female,Bomet,10,Bedsitter,13kg,Afternoon,Charcoal,141,At-Risk
Daniel Mugo,"[email],",254785905381,Female,Busia,9,Business,50kg,Morning,Electricity,102,Low Users
Mark Kibet,mark.kibet58gmail.com,254741960366,Male,Vihiga,2,Business,6kg,Afternoon,Charcoal,64,Regular Users
Grace Mugo,grace.mugo23gmail.com,254789269423,Male,Nyandarua,7,Apartment,13kg,Evening,Charcoal,37,Heavy Users
Esther Kuria,"[email],",254767030943,Male,Kirinyaga,6,Bedsitter,13kg,Afternoon,Electricity,87,Regular Users
James Muriuki,"[email],",254707194346,Female,West Pokot,8,Bedsitter,50kg,Morning,Charcoal,35,Heavy Users
Mary Onyango,mary.onyango20@gmail,254717580812,Female,Turkana,8,Bedsitter,6kg,Evening,Charcoal,106,Low Users
David Onyango,david.onyango25gmail.com,254752670024,Male,Machakos,6,Bedsitter,13kg,Afternoon,Charcoal,122,At-Risk
James Kibet,"[email],",254724078280,Male,Kitui,6,Business,6kg,Evening,Kerosene,110,Low Users
Esther Onyango,esther.onyango89gmail.com,254706712477,Female,Laikipia,2,Business,13kg,Afternoon,Electricity,136,At-Risk
Lilian Ngugi,lilian.ngugi51gmail.com,254732392058,Female,Elgeyo Marakwet,2,House,13kg,Morning,Firewood,118,Low Users
Esther Njoroge,esther.njoroge17@gmail,254732766252,Female,Bungoma,10,Apartment,13kg,Morning,None,35,Heavy Users
Faith Otieno,faith.otieno50@@gmail.com,254763057013,Male,Kakamega,2,Bedsitter,13kg,Morning,Kerosene,108,Low Users
Daniel Cheruiyot,"[email],",254732802967,Female,Meru,10,Bedsitter,Other,Evening,Charcoal,115,Low Users
Mary Mutua,"[email],",254766231061,Female,Kisii,9,Apartment,Other,Morning,Charcoal,107,Low Users
Grace Muriuki,grace.muriuki85@gmail,254759918111,Male,Mandera,10,Business,13kg,Morning,Firewood,112,Low Users
Joseph Kuria,joseph.kuria97@@gmail.com,254772816884,Female,Turkana,9,Bedsitter,13kg,Afternoon,Firewood,93,Low Users
David Kibet,david.kibet63@@gmail.com,254734701885,Female,Kwale,3,Bedsitter,6kg,Morning,Firewood,145,At-Risk
Mary Otieno,mary.otieno82@gmail,254737948546,Male,Migori,9,Bedsitter,6kg,Evening,Firewood,130,At-Risk
Mark Kuria,"[email],",254711186343,Male,Samburu,7,Bedsitter,13kg,Afternoon,Charcoal,55,Regular Users
Joseph Mugo,joseph.mugo91@@gmail.com,254706291227,Male,Kakamega,7,Bedsitter,50kg,Evening,Charcoal,94,Low Users
John Mwangi,"[email],",254753599864,Male,Isiolo,1,House,6kg,Morning,Charcoal,145,At-Risk
Mark Achieng,mark.achieng13@gmail,254785317530,Male,Migori,7,House,6kg,Evening,None,67,Regular Users
James Kimani,"[email],",254794309016,Male,Nairobi,1,Bedsitter,6kg,Evening,Charcoal,36,Heavy Users
Susan Mugo,susan.mugo47@@gmail.com,254778183428,Male,Nandi,2,Apartment,13kg,Morning,Charcoal,117,Low Users
David Muriuki,david.muriuki28@@gmail.com,254742415838,Female,Kisii,3,Apartment,13kg,Afternoon,Charcoal,85,Regular Users
Grace Mugo,"[email],",254711389747,Male,Uasin Gishu,6,House,6kg,Morning,Firewood,41,Heavy Users
Michael Cheruiyot,"[email],",254744561970,Female,Kitui,9,Business,50kg,Evening,Charcoal,129,At-Risk
John Njoroge,"[email],",254747746349,Female,Wajir,7,Bedsitter,13kg,Evening,Firewood,116,Low Users
Joseph Mutua,joseph.mutua74gmail.com,254748335458,Male,Nairobi,4,Bedsitter,13kg,Morning,None,49,Regular Users
Michael Kamau,"[email],",254719339991,Male,Kajiado,4,Bedsitter,13kg,Evening,Charcoal,57,Regular Users
Faith Otieno,"[email],",254763090004,Male,Bomet,1,Apartment,13kg,Afternoon,None,127,At-Risk
Susan Kibet,susan.kibet64@gmail,254745643573,Male,Wajir,5,Business,50kg,Evening,Charcoal,98,Low Users
Agnes Omondi,agnes.omondi69@@gmail.com,254719495201,Male,Kisumu,6,Business,13kg,Morning,Firewood,25,Heavy Users
Susan Omondi,susan.omondi41@@gmail.com,254711649374,Male,Kitui,1,Business,6kg,Afternoon,Charcoal,44,Heavy Users
Jane Kibet,jane.kibet56gmail.com,254779249181,Female,Makueni,9,Business,6kg,Afternoon,Firewood,36,Heavy Users
Peter Cheruiyot,"[email],",254724098739,Male,Lamu,8,Bedsitter,50kg,Evening,Electricity,136,At-Risk
Esther Mutua,"[email],",254728714430,Female,Nakuru,8,Bedsitter,13kg,Afternoon,Charcoal,74,Regular Users
